key	text	tooltip
ancillaries_colour_text_vco_anc_enchanted_item_shadow_ruby	Within this blood-red ruby swirls Be'lakor's ensnared soul. The daemon rages against the faceted walls of his prison, but there is no hope of escape.	false
ancillaries_onscreen_name_vco_anc_weapon_red_fang	Red Fang	false
ancillaries_colour_text_vco_anc_weapon_red_fang	This large, gore-drenched choppa once belonged to the legendary Orc Chieftan Gorfang Rotgut. The Squatter King met his end in a legendary duel against Malagor atop the battlements of Black Crag.	false
ancillaries_onscreen_name_vco_anc_weapon_tainted_blade_of_ptra	Tainted Blade of Ptra	false
ancillaries_colour_text_vco_anc_weapon_tainted_blade_of_ptra	This sword's white-hot edge is infused with the desert's baking heat, setting the air itself ablaze and blinding the foe.	false
ancillaries_onscreen_name_vco_anc_armour_armour_of_templehof	Armour of Templehof	false
ancillaries_colour_text_vco_anc_armour_armour_of_templehof	A product of twisted sorcery, this construct fuses with the wearer, giving him tremendous endurance.	false
ancillaries_onscreen_name_vco_anc_magic_standard_volkmar_banner	Jade Griffon Banner	false
ancillaries_colour_text_vco_anc_magic_standard_volkmar_banner	Even the faith of mighty Volkmar was sorely tested as he was taken up and chained to the battle standard of Malagor's warherd.	false
ancillaries_onscreen_name_vco_anc_weapon_profaned_sword_of_lyonesse	Profaned Sword of Lyonesse	false
ancillaries_colour_text_vco_anc_weapon_profaned_sword_of_lyonesse	Smeared in the blood and ash of its previous owner, this once holy blade now radiates with a fell power.	false
ancillaries_onscreen_name_vco_anc_enchanted_item_malagors_mask_of_heavens	Mask of Heavens	false
ancillaries_colour_text_vco_anc_enchanted_item_malagors_mask_of_heavens	The ancient magic of Tiktaq'to's mask is used by the Bray-Shamans to dominate the minds of the wilful Minotaurs.	false
ancillaries_onscreen_name_vco_anc_talisman_bloodstained_pendant	Bloodstained Pendant	false
ancillaries_colour_text_vco_anc_talisman_bloodstained_pendant	This ithilmar pendant, inset with a flawlessly carved brightstone, was gifted to Thorek Ironbrow by the High Loremaster Teclis as a gesture of peace and friendship.	false
ancillaries_onscreen_name_vco_anc_talisman_hunting_trophy	Hunting Trophy	false
ancillaries_colour_text_vco_anc_talisman_hunting_trophy	The Wanderer didn't wander far enough. His severed head now takes pride of place in the Huntsmarshal's trophy hall.	false
ancillaries_onscreen_name_vco_anc_enchanted_item_cursed_artifact_notidoq	Cursed Artifact of No'Tidoq	false
ancillaries_colour_text_vco_anc_enchanted_item_cursed_artifact_notidoq	This ancient artifact glows with an eldritch light, filling one's mind with a bestial fury.	false
ancillaries_onscreen_name_vco_anc_talisman_cracked_rune_azamar	Cracked Rune of Azamar	false
ancillaries_colour_text_vco_anc_talisman_cracked_rune_azamar	Though the Rune of Azamar's once flawless perfection is now marred by a single crack running down its centre, it still resonates with latent power. The rune was prised from the High King’s Throne of Power and now serves as an indisputable symbol of the Grand Chieftain's conquest.	false
ancillaries_onscreen_name_vco_anc_follower_fozzrik_summoner	Grey Seer Summoner	false
ancillaries_colour_text_vco_anc_follower_fozzrik_summoner	With a series of whispered words and intricate gestures, this Grey Seer can summon Fozzrik's Flying Fortress to the battlefield.	false
ancillaries_onscreen_name_vco_anc_follower_kemmler_black_grail_knight	Knight of the False Grail	false
ancillaries_colour_text_vco_anc_follower_kemmler_black_grail_knight	The Corpse King's damned knights ensure the Bretonnians remain complacent and productive.	false
ancillaries_onscreen_name_vco_anc_follower_dark_convent_defector	Dark Convent Defector	false
ancillaries_colour_text_vco_anc_follower_dark_convent_defector	Morathi's defeat bears treacherous fruit. This Sorceress has pledged herself to the Blood Queen's cause.	false
ancillaries_onscreen_name_vco_anc_weapon_kratchs_doomclaw	Kratch's Doomclaw	false
ancillaries_colour_text_vco_anc_weapon_kratchs_doomclaw	This crude, oversized warpstone-powered claw can easily slice through flesh and bone. It was taken from the corpse of Kratch Doomclaw, the previous ruler of Clan Rictus.	false
ancillaries_onscreen_name_vco_anc_armour_rictus_plate_armour	Rictus Plate Armour	false
ancillaries_colour_text_vco_anc_armour_rictus_plate_armour	This suit of plate armour is comprised entirely of warpstone. The chestpiece is engraved with Clan Rictus' symbol.	false
ancillaries_onscreen_name_vco_anc_talisman_lustrian_concoction	Lustrian Concoction	false
ancillaries_colour_text_vco_anc_talisman_lustrian_concoction	A potent mixture of extracted Itxi grub humours, crushed Jungle Lotus leaves and Coatl feathers grants the imbiber renewed vitality and an unparalleled mastery of the Winds of Magic... at least until the effects wear off.	false
ancillaries_onscreen_name_vco_anc_talisman_cathayan_concoction	Cathayan Concoction	false
ancillaries_colour_text_vco_anc_talisman_cathayan_concoction	A potent mixture of powdered Ki-rin horn, crushed Jade Lion teeth and Onyx Crowmen feathers grants the imbiber renewed vitality and an unparalleled mastery of the Winds of Magic... at least until the effects wear off.	false
ancillaries_onscreen_name_vco_anc_talisman_kemmler_black_arc	The Black Arc	false
ancillaries_colour_text_vco_anc_talisman_kemmler_black_arc	The Black Arc is a chunk of pure warpstone suspended in magical energy. To open the Arc is to unleash death upon the foe.	false
ancillaries_onscreen_name_vco_anc_enchanted_item_warpstone_stars	Warpstone Stars	false
ancillaries_colour_text_vco_anc_enchanted_item_warpstone_stars	These throwing weapons are coated with deadly poison that eats through armour and flesh.	false
ancillaries_onscreen_name_vco_anc_follower_war_mourner	War-Mourner of Karak Kadrin	false
ancillaries_colour_text_vco_anc_follower_war_mourner	Since Garagrim's death, Thrain Bloodbeard has taken his place as War-Mourner. It is the duty of the War-Mourner to act in the King's stead in battle, upholding his honour no matter the foe.	false
ancillaries_onscreen_name_vco_anc_weapon_axes_of_kadrin	Axes of Kadrin	false
ancillaries_colour_text_vco_anc_weapon_axes_of_kadrin	These runic axes once belonged to Garagrim Ironfist, gifted to him by his father upon his coming-of-age. Heavy chains bind them to the wielder's wrists, so they are never lost in the heat of battle.	false
ancillaries_onscreen_name_vco_anc_weapon_spear_of_daith	Spear of Daith	false
ancillaries_colour_text_vco_anc_weapon_spear_of_daith	Thalandor Doomstar, hopelessly corrupted by Drycha's fell influence, fought with this spear until he was slain by the Slayer King in single combat. Its hardwood shaft is carved with mystical spirals that give the weapon a will of its own.	false
ancillaries_onscreen_name_vco_anc_talisman_talisman_of_qwarr	Talisman of Qwarr	false
ancillaries_colour_text_vco_anc_talisman_talisman_of_qwarr	This ancient talon was given to the Slayer King by Thalandor Doomstar as a gesture of peace and thanks. It came from the mighty eagle, Qwarr, after its mortal battle with the ravenous dragon, Grathgol the Egg-Thief.	false
ancillaries_onscreen_name_vco_anc_follower_ice_vampire	Kattarin the Bloody	false
ancillaries_colour_text_vco_anc_follower_ice_vampire	Freed from her frozen prison and returned to unlife by the von Carsteins, Kattarin the Bloody now serves her dearest Isabella with undying loyalty, brutally massacring those Kislevites who still resist the new regime.	false
ancillaries_onscreen_name_vco_anc_weapon_wand_of_wych_elm	Wand of Wych Elm	false
ancillaries_colour_text_vco_anc_weapon_wand_of_wych_elm	This twisted and gnarled staff is cut from the rare and magical Wych Elm tree that draws magic from the ground beneath.	false
ancillaries_onscreen_name_vco_anc_weapon_warpsword_of_khaine_snikch	Warpsword of Khaine	false
ancillaries_colour_text_vco_anc_weapon_warpsword_of_khaine_snikch	This ancient blade glows with a heat hotter than any Dwarf furnace. It was looted from the ruined corpse of Malus Darkblade after his assassination.	false
ancillaries_onscreen_name_vco_anc_talisman_chameleon_cloak	Chameleon Cloak	false
ancillaries_colour_text_vco_anc_talisman_chameleon_cloak	The flayed hide of the Chameleon Skink Oxyotl constantly changes colour to match its surroundings.	false
ancillaries_onscreen_name_vco_anc_talisman_twilight_mask	Twilight Mask	false
ancillaries_colour_text_vco_anc_talisman_twilight_mask	Taken from the bodies of the Sisters of Twilight and fused together, the Mask of Twilight grants the wearer the ability to cheat death.	false
ancillaries_onscreen_name_vco_anc_follower_naieth_the_prophetess	Naieth the Prophetess	false
ancillaries_colour_text_vco_anc_follower_naieth_the_prophetess	Since the Heralds' victory over the vermin threat, Naieth the Prophetess has pledged herself to their cause. As a Spellweaver skilled in the art of divination, she is a valuable asset to any Asrai host.	false
ancillaries_onscreen_name_vco_anc_follower_lobotomised_warmbloods	Lobotomised Warmbloods	false
ancillaries_colour_text_vco_anc_follower_lobotomised_warmbloods	Under the guidance of Lord Chuqa-xi, the interlopers were lobotomised in an esoteric ritual at the City of the Moon, turning them into mindless, yet unflinchingly obedient, slave labourers.	false
ancillaries_onscreen_name_vco_anc_follower_priestess_of_isha	Priestess of Isha	false
ancillaries_colour_text_vco_anc_follower_priestess_of_isha	This representative of the Everqueen has committed herself to the daunting task of reintegrating Dark Elf defectors back into Ulthuani society.	false
ancillaries_onscreen_name_vco_anc_follower_shadowblade	Shadowblade	false
ancillaries_colour_text_vco_anc_follower_shadowblade	Only after Hellebron had claimed victory at Avelorn did Shadowblade emerge from the forests, his blades dripping with Asur blood. He stands ready to serve the Blood Queen once more.	false
ancillaries_onscreen_name_vco_anc_weapon_sacred_mace_of_quetzl	Sacred Mace of Quetzl	false
ancillaries_colour_text_vco_anc_weapon_sacred_mace_of_quetzl	After Nakai's victory over the interlopers at Itza, Lord Mazdamundi imbued Nakai's weapon with mystic power. It has attained an almost sentient awareness, often drawing Nakai's hands to his targets or blocking blows the ancient beast was unaware of.	false
ancillaries_onscreen_name_vco_anc_talisman_amulet_of_sunfire	Amulet of Sunfire	false
ancillaries_colour_text_vco_anc_talisman_amulet_of_sunfire	The radiant aura of this amulet provides hope to those in despair and wards against evil creatures.	false
ancillaries_onscreen_name_vco_anc_weapon_alith_destroyer	Destroyer	false
ancillaries_colour_text_vco_anc_weapon_alith_destroyer	This dread blade once belonged to the Witch King before his assassination. Its merest touch can unmake enchantments and wither minds.	false
ancillaries_onscreen_name_vco_anc_follower_haurg_frostmaw	Haurg Frostmaw	false
ancillaries_colour_text_vco_anc_follower_haurg_frostmaw	This Yhette has wandered down from the highest slopes of the Mountains of Mourn to join Throgg's Monstrous Horde.	false
ancillaries_onscreen_name_vco_anc_follower_grey_dwarf	Grey Dwarf Diplomat	false
ancillaries_colour_text_vco_anc_follower_grey_dwarf	This Dwarf has had many dealings with the manlings and is well-placed in both Imperial and Bretonnian courts.	false
ancillaries_onscreen_name_vco_anc_magic_standard_belegar_banner	Angrund's Triumph	false
ancillaries_colour_text_vco_anc_magic_standard_belegar_banner	Clan Angrund's royal standard now sports the severed heads of Skarsnik and Queek Headtaker, slain in single combat by the one true king of Karak Eight Peaks.	false
ancillaries_onscreen_name_vco_anc_weapon_the_hammer_of_angrund	The Hammer of Angrund	false
ancillaries_colour_text_vco_anc_weapon_the_hammer_of_angrund	Soaked in centuries of Greenskin blood, the Ironhammer has been handed down to every rightful Angrund ruler of the Eight Peaks. When Belegar Ironhammer was slain in the War for the Eight Peaks, the hammer was taken as a trophy by Warlord Skarsnik.	false
ancillaries_onscreen_name_vco_anc_weapon_dwarf_gouger	Dwarf Gouger	false
ancillaries_colour_text_vco_anc_weapon_dwarf_gouger	This wicked and ancient Skaven weapon was fashioned as the Skaven battled to wrest the Worlds Edge Mountains from the Dwarfs. It was taken from Queek Headtaker's corpse after he was slain by Warlord Skarsnik during the War for the Eight Peaks.	false
ancillaries_onscreen_name_vco_anc_weapon_chd_dagger_of_malice	Dagger of Malice	false
ancillaries_colour_text_vco_anc_weapon_chd_dagger_of_malice	This blade whispers thoughts of murder and violence to any that grasp its hilt, and remains gleaming, no matter how much bloody work it has done.	false
ancillaries_onscreen_name_vco_anc_follower_eye_of_rage	The Blazing Eye	false
ancillaries_colour_text_vco_anc_follower_eye_of_rage	This bright blue orb burns with the bottomless rage of the humbled daemon, Skarbrand the Exiled One.	false
ancillaries_onscreen_name_vco_anc_follower_settras_head	Settra’s Head	false
ancillaries_colour_text_vco_anc_follower_settras_head	The King of Kings vacillates between lamenting his eternal humiliation and berating Queek for his insolence, depending on his mood.	false
ancillaries_onscreen_name_vco_anc_follower_crowfathers_wings	The Crowfather’s Wings	false
ancillaries_colour_text_vco_anc_follower_crowfathers_wings	Though they were severed from the Harbinger's corpse long ago, these jet-black wings sporadically burst into a flurry of movement for no apparent reason.	false
ancillaries_onscreen_name_vco_anc_follower_jade_griffon	Jade Griffon	false
ancillaries_colour_text_vco_anc_follower_jade_griffon	Queek's excitement quickly turned to rage when he discovered the man-thing's glowing green trinket was not, in fact, warpstone.	false
ancillaries_onscreen_name_vco_anc_follower_damsels_ashes	The Damsel’s Ashes	false
ancillaries_colour_text_vco_anc_follower_damsels_ashes	In hindsight, a valiant cavalry charge directly towards a rank of Warpfire Throwers was not the best idea. These irradiated ashes were all that remained for Queek to harvest as a trophy.	false
ancillaries_onscreen_name_vco_anc_follower_belegars_head	Belegar’s Head	false
ancillaries_colour_text_vco_anc_follower_belegars_head	The Exile King takes pride of place upon Queek's trophy rack, though his monotonous grumbling is a source of constant irritation for the Skaven Warlord.	false
ancillaries_onscreen_name_vco_anc_follower_skarsniks_head	Skarsnik’s Head	false
ancillaries_colour_text_vco_anc_follower_skarsniks_head	In death, the Night Goblin Warlord has proven himself a valuable ally. His cunning schemes are often too convoluted for the Headtaker to fully grasp, but their fruition brings undeniable results.	false
ancillaries_onscreen_name_vco_anc_enchanted_item_withering_orb	Withering Idol	false
ancillaries_colour_text_vco_anc_enchanted_item_withering_orb	With the proper application of warpstone, this ancient artefact will unfurl like the petals of some eldritch flower and loose death upon the foe.	false
ancillaries_onscreen_name_vco_anc_follower_ska_bloodtail	Ska Bloodtail	false
ancillaries_colour_text_vco_anc_follower_ska_bloodtail	Right paw to Queek Headtaker and Fangleader of the Red Guard, what Ska Bloodtail lacks in intelligence he makes up for in unwavering loyalty and a near-suicidal fearlessness.\\n	false
ancillaries_onscreen_name_vco_anc_weapon_carmine_axe_eight_peaks	The Carmine Axe of Vala-Azril-Ungol	false
ancillaries_colour_text_vco_anc_weapon_carmine_axe_eight_peaks	This axe was forged in Karak Eight Peaks by the mad Runesmith Orrey Singebeard. The Skaven know it as the Red Death, and Night Goblins typically lose control of their bowels at the mere sight of it.	false
ancillaries_onscreen_name_vco_anc_follower_graven_idol	Graven Idol	false
ancillaries_colour_text_vco_anc_follower_graven_idol	Astragoth’s petrified remains still glow like the dying embers of a forge. The aged priest's waning magics were no match for Tz'arkan's might.	false
ancillaries_onscreen_name_vco_anc_follower_ruby_lahmia	Ruby of Lahmia	false
ancillaries_colour_text_vco_anc_follower_ruby_lahmia	Neferata’s golden diadem is all that remains of the Queen of the Silver Pinnacle. It is inset with a blood-red ruby that pulses with the power of eternal life.	false
ancillaries_onscreen_name_vco_anc_follower_dammaz_kron	The Dammaz Kron	false
ancillaries_colour_text_vco_anc_follower_dammaz_kron	This tedious tome was prised from the High King's cold, dead hands. It lists every grievance ever inflicted on their stunted kind. The last page is incomplete and spattered with blood.	false
ancillaries_onscreen_name_vco_anc_follower_minaithnirs_skull	Minaithnir's Skull	false
ancillaries_colour_text_vco_anc_follower_minaithnirs_skull	The great dragon’s skull is an impressive sight, effortlessly dominating any chamber where it is displayed. The ancient beast was brought low by a battery of Reaper Bolt Throwers.	false
ancillaries_onscreen_name_vco_anc_follower_golden_mawtooth	Golden Mawtooth	false
ancillaries_colour_text_vco_anc_follower_golden_mawtooth	One of an Ogre tribe’s most valued items is its Mawtooth, typically a stone that bears the tribe’s scrawled marks and sigils. Ever given to ostentatious displays, the Goldtooth tribe’s Mawtooth was made of solid gold. It is a gleaming symbol of Malus’ conquests in the Ogre Kingdoms.	false
